"store_id","brandid","brandName","categoryid","categoryName","isDeleted","plazaName","plazaUnitid","storeName","brand_name","category_name","is_deleted","plaza_name","plaza_unitid","store_name"
"BJTZ0138","6261","ENZO","104","生活精品","0","北京通州","1035","ENZO",,,"0",,,
"BJTZ0345","6261","ENZO","104","生活精品","0","北京通州","1032","ENZO",,,"0",,,
"BJTZ000410","6269","CRD","104","生活精品","0","北京通州","1050","CRD",,,"0",,,
"BJTZ0051","6298","启路文具","104","生活精品","0","北京通州","3038A","启路文具",,,"0",,,
"BJTZ0279","6301","SWAROVSKI","104","生活精品","0","北京通州","1039","SWAROVSKI",,,"0",,,
"BJTZ0342","6306","PANDORA","104","生活精品","0","北京通州","10,351,036","PANDORA",,,"0",,,
"BJTZ0004","6327","万达百货","1","大型零售","0","北京通州","百货楼1FA,百货楼2FA,百货楼3FA,百货楼4FA,百货楼5FA","万达百货",,,"0",,,
"BJTZ0076","6338","林清轩","104","生活精品","0","北京通州","2032B","林清轩",,,"0",,,
"BJTZ0080","6342","AFU","104","生活精品","0","北京通州","2038","AFU",,,"0",,,
"BJTZ0335","6423","Hello kitty","1000285","儿童业态","0","北京通州","2025B","Hello kitty",,,"0",,,
"BJTZ0140","6452","Clarks","104","生活精品","0","北京通州","1012B","Clarks",,,"0",,,
"BJTZ0163","6507","MISS SIXTY","103","服装服饰","0","北京通州","1038","Miss Sixty",,,"0",,,
"BJTZ0167","6509","Moussy","104","生活精品","0","北京通州","1052A","Moussy",,,"0",,,
"BJTZ0151","6549","PSALTER","103","服装服饰","0","北京通州","1021","PSALTER",,,"0",,,
"BJTZ0286","6678","G-STAR","104","生活精品","0","北京通州","1012A,1012B","G-STAR",,,"0",,,
"BJTZ0172","6731","FILA","104","生活精品","0","北京通州","1023","FILA",,,"0",,,
"BJTZ0280","6731","FILA","104","生活精品","0","北京通州","1003B","FILA",,,"0",,,
"BJTZ0086","6767","MLB","104","生活精品","0","北京通州","3020","MLB",,,"0",,,
"BJTZ000425","6767","MLB","104","生活精品","0","北京通州","3025","MLB",,,"0",,,
"BJTZ0242","6818","海澜之家","103","服装服饰","0","北京通州","30,113,012","海澜之家",,,"0",,,
"BJTZ0340","6822","Armani Exchange","103","服装服饰","0","北京通州","1010B,1010A","Armani Exchange",,,"0",,,
"BJTZ0262","6827","Gant","103","服装服饰","0","北京通州","1008","Gant",,,"0",,,
"BJTZ0174","6830","GUESS","103","服装服饰","0","北京通州","1009","GUESS",,,"0",,,
"BJTZ0141","6833","Tommy Hilfiger","103","服装服饰","0","北京通州","1007B","Tommy Hilfiger",,,"0",,,
"BJTZ0196","6843","Evisu","104","生活精品","0","北京通州","1011","Evisu",,,"0",,,
"BJTZ0162","6863","DAZZLE","103","服装服饰","0","北京通州","1020","DAZZLE",,,"0",,,
"BJTZ0120","6880","FOREVER NEW","103","服装服饰","0","北京通州","2009","FOREVER NEW",,,"0",,,
"BJTZ0125","6906","播","103","服装服饰","0","北京通州","2015","播",,,"0",,,
"BJTZ0074","6967","crz","103","服装服饰","0","北京通州","3025","crz",,,"0",,,
"BJTZ0326","6967","crz","103","服装服饰","0","北京通州","2017A","CRZ",,,"0",,,
"BJTZ0054","7037","CC&DD","103","服装服饰","0","北京通州","3050","CC&DD",,,"0",,,
"BJTZ0081","7068","Naivee","103","服装服饰","0","北京通州","2019B","Naivee",,,"0",,,
"BJTZ0303","7068","Naivee","103","服装服饰","0","北京通州","2050","Naivee",,,"0",,,
"BJTZ0132","7177","Hush puppies","103","服装服饰","0","北京通州","1022","Hush puppies",,,"0",,,
"BJTZ0157","7187","Hazzys","103","服装服饰","0","北京通州","1010B","Hazzys",,,"0",,,
"BJTZ0338","7187","Hazzys","103","服装服饰","0","北京通州","1015A","Hazzys",,,"0",,,
"BJTZ0197","7257","争鲜寿司","102","餐饮美食","0","北京通州","B1003","争鲜寿司",,,"0",,,
"BJTZ000372","7257","争鲜寿司","102","餐饮美食","0","北京通州","超B1003","争鲜寿司",,,"0",,,
"BJTZ0016","7286","正一味","102","餐饮美食","0","北京通州","B1001","正一味",,,"0",,,
"BJTZ0200","7331","胡椒厨房","102","餐饮美食","0","北京通州","4025A","胡椒厨房",,,"0",,,
"BJTZ0133","7350","哈根达斯","102","餐饮美食","0","北京通州","1001","哈根达斯",,,"0",,,
"BJTZ0018","7351","cold stone","102","餐饮美食","0","北京通州","4007","cold stone",,,"0",,,
"BJTZ0009","7356","面包新语","102","餐饮美食","0","北京通州","B1007,B1006","面包新语",,,"0",,,
"BJTZ0008","7363","许留山","102","餐饮美食","0","北京通州","4022","许留山",,,"0",,,
"BJTZ0202","7468","金鼎轩","102","餐饮美食","0","北京通州","3037","金鼎轩",,,"0",,,
"BJTZ0203","7597","外婆家","102","餐饮美食","0","北京通州","4027","外婆家",,,"0",,,
"BJTZ0011","7612","望湘园","102","餐饮美食","0","北京通州","4002","望湘园",,,"0",,,
"BJTZ0012","7660","避风塘","102","餐饮美食","0","北京通州","4013","避风塘",,,"0",,,
"BJTZ0224","7684","西贝","102","餐饮美食","0","北京通州","B1020A","西贝",,,"0",,,
"BJTZ0019","7684","西贝","102","餐饮美食","0","北京通州","4016","西贝",,,"0",,,
"BJTZ0182","7729","周黑鸭","102","餐饮美食","0","北京通州","B1017","周黑鸭",,,"0",,,
"BJTZ000382","7729","周黑鸭","102","餐饮美食","0","北京通州","超B1017","周黑鸭",,,"0",,,
"BJTZ0010","7738","蓉李记","102","餐饮美食","0","北京通州","4009B","蓉李记",,,"0",,,
"BJTZ0015","7838","西堤","102","餐饮美食","0","北京通州","4015","西堤",,,"0",,,
"BJTZ0266","7897","美联英语","1000290","体验业态","0","北京通州","3033","美联英语",,,"0",,,
"BJTZ0002","7905","大歌星KTV","24","主题体验","0","北京通州","娱乐楼4FA","大歌星KTV",,,"0",,,
"BJTZ0211","7910","ZARA","1","大型零售","0","北京通州","次主力店1","ZARA",,,"0",,,
"BJTZ000419","7940","味千拉面","102","餐饮美食","0","北京通州","4002B","味千拉面",,,"0",,,
"BJTZ0001","9655","永辉","1","大型零售","0","北京通州","超市楼B1A","永辉",,,"0",,,
"BJTZ0241","10013","Rebecca","104","生活精品","0","北京通州","2012","Rebecca",,,"0",,,
"BJTZ0007","10094","拿渡","102","餐饮美食","0","北京通州","B1005","拿渡",,,"0",,,
"BJTZ0070","10712","爱茜茜里","102","餐饮美食","0","北京通州","3007","爱茜茜里",,,"0",,,
"BJTZ0115","10751","HOZ","104","生活精品","0","北京通州","3030A","HOZ",,,"0",,,
"BJTZ0092","10817","zippo","104","生活精品","0","北京通州","3013","zippo",,,"0",,,
"BJTZ000418","11134","宝岛眼镜","104","生活精品","0","北京通州","2035","宝岛眼镜",,,"0",,,
"BJTZ0082","1011423","MQD","1000285","儿童业态","0","北京通州","2023","MQD",,,"0",,,
"BJTZ0093","1011524","Mini Peace","1000285","儿童业态","0","北京通州","2022A","Mini Peace",,,"0",,,
"BJTZ0301","1011565","DQ","102","餐饮美食","0","北京通州","4007","DQ",,,"0",,,
"BJTZ0014","1011568","巴贝拉","102","餐饮美食","0","北京通州","4008","巴贝拉",,,"0",,,
"BJTZ0077","1011571","阿吉豆","104","生活精品","0","北京通州","3030B","阿吉豆",,,"0",,,
"BJTZ0107","1011578","必胜客","102","餐饮美食","0","北京通州","2055B,1002","必胜客",,,"0",,,
"BJTZ0189","1011582","BLOVES","104","生活精品","0","北京通州","1055","BLOVES",,,"0",,,
"BJTZ0136","1011587","CASIO","104","生活精品","0","北京通州","1025","CASIO",,,"0",,,
"BJTZ0043","1011594","crocs","104","生活精品","0","北京通州","3061","crocs",,,"0",,,
"BJTZ0159","1011601","I DO","104","生活精品","0","北京通州","1010A","I DO",,,"0",,,
"BJTZ0337","1011601","I DO","104","生活精品","0","北京通州","1003A","I DO",,,"0",,,
"BJTZ0145","1011606","kipling","104","生活精品","0","北京通州","1031","kipling",,,"0",,,
"BJTZ0143","1011608","LensCrafters","104","生活精品","0","北京通州","1015A","LensCrafters",,,"0",,,
"BJTZ0078","1011611","LNO","104","生活精品","0","北京通州","2028B","LNO",,,"0",,,
"BJTZ0322","1011611","LNO","104","生活精品","0","北京通州","2021B","LNO",,,"0",,,
"BJTZ0154","1011634","TESIRO","104","生活精品","0","北京通州","1027","TESIRO",,,"0",,,
"BJTZ0190","1011636","Tissot","104","生活精品","0","北京通州","1056","Tissot",,,"0",,,
"BJTZ0234","1011637","Twice","104","生活精品","0","北京通州","2029A","Twice",,,"0",,,
"BJTZ0085","1011639","vans","104","生活精品","0","北京通州","3026","vans",,,"0",,,
"BJTZ0179","1011641","屈臣氏","104","生活精品","0","北京通州","2058","屈臣氏",,,"0",,,
"BJTZ0003","1011644","万达影城","24","主题体验","0","北京通州","娱乐楼5FA,娱乐楼6F-A","万达影城",,,"0",,,
"BJTZ0300","1011669","ABLE JEANS","104","生活精品","0","北京通州","3061","ABLE JEANS",,,"0",,,
"BJTZ0108","1011670","KFC","102","餐饮美食","0","北京通州","2026","KFC",,,"0",,,
"BJTZ0075","1011700","CONVERSE","104","生活精品","0","北京通州","3023","CONVERSE",,,"0",,,
"BJTZ0191","1011711","星巴克","102","餐饮美食","0","北京通州","1057","星巴克",,,"0",,,
"BJTZ0305","1011724","FIVE PLUS","103","服装服饰","0","北京通州","2008","FIVE PLUS",,,"0",,,
"BJTZ0100","1011782","Only","103","服装服饰","0","北京通州","2052","Only",,,"0",,,
"BJTZ000390","1011782","Only","103","服装服饰","0","北京通州","2052B,2053,2055A","Only",,,"0",,,
"BJTZ0144","1011783","LEVI'S","104","生活精品","0","北京通州","1003B","LEVI'S",,,"0",,,
"BJTZ0284","1011783","LEVI'S","104","生活精品","0","北京通州","3050","LEVI'S",,,"0",,,
"BJTZ0328","1011794","miidii","103","服装服饰","0","北京通州","2019B","miidii",,,"0",,,
"BJTZ0123","1011798","MIKIBANA","103","服装服饰","0","北京通州","2010","MIKIBANA",,,"0",,,
"BJTZ0332","1011802","MO&Co.","103","服装服饰","0","北京通州","1018B","MO&Co.",,,"0",,,
"BJTZ0052","1012157","SAMSUNG","104","生活精品","0","北京通州","3039B","SAMSUNG",,,"0",,,
"BJTZ0109","1012169","kids land","1000285","儿童业态","0","北京通州","2056","kids land",,,"0",,,
"BJTZ0061","1012847","Dosail","104","生活精品","0","北京通州","2029A","Dosail",,,"0",,,
"BJTZ0278","1012861","UGG","104","生活精品","0","北京通州","1037","UGG",,,"0",,,
"BJTZ0349","1012983","乐友","1000285","儿童业态","0","北京通州","30,323,033","乐友",,,"0",,,
"BJTZ0256","1013036","鲜芋仙","102","餐饮美食","0","北京通州","B1012,B1013,B1015,B1016B,B1016A","鲜芋仙",,,"0",,,
"BJTZ0333","1013145","AIGLE","104","生活精品","0","北京通州","1013","AIGLE",,,"0",,,
"BJTZ0160","1013234","LEE","104","生活精品","0","北京通州","1005A","LEE",,,"0",,,
"BJTZ000398","1013234","LEE","104","生活精品","0","北京通州","3015","LEE",,,"0",,,
"BJTZ0289","1035210","Leysen1855 莱绅通灵","104","生活精品","0","北京通州","1056","Leysen1855 莱绅通灵",,,"0",,,
"BJTZ000409","1035650","BLOVE","104","生活精品","0","北京通州","1055","BLOVE",,,"0",,,
"BJTZ0042","1013397","万仟堂","104","生活精品","0","北京通州","3063B","万仟堂",,,"0",,,
"BJTZ0175","1013398","CARRERA","1000285","儿童业态","0","北京通州","2025B","CARRERA",,,"0",,,
"BJTZ0135","1013665","innisfree","104","生活精品","0","北京通州","1033","innisfree",,,"0",,,
"BJTZ0055","1013905","Jack&Jones","103","服装服饰","0","北京通州","3052","Jack&Jones",,,"0",,,
"BJTZ0142","1014030","BROOKS BROTHERS","103","服装服饰","0","北京通州","1008","BROOKS BROTHERS",,,"0",,,
"BJTZ0181","1014033","adidas originals","104","生活精品","0","北京通州","1006A","adidas originals",,,"0",,,
"BJTZ0173","1014041","SWATCH","104","生活精品","0","北京通州","1003A","SWATCH",,,"0",,,
"BJTZ0079","1014147","热风","104","生活精品","0","北京通州","3028","热风",,,"0",,,
"BJTZ0035","1014149","汉拿山","102","餐饮美食","0","北京通州","4010A,4010B","汉拿山",,,"0",,,
"BJTZ0072","1014152","LILY","103","服装服饰","0","北京通州","2031","LILY",,,"0",,,
"BJTZ0222","1014154","渔 ","103","服装服饰","0","北京通州","2050","渔",,,"0",,,
"BJTZ0134","1014155","ochirly","103","服装服饰","0","北京通州","1017","ochirly",,,"0",,,
"BJTZ0166","1014172","Apple","104","生活精品","0","北京通州","1058","Apple",,,"0",,,
"BJTZ0343","1014172","Apple","104","生活精品","0","北京通州","3029","Apple",,,"0",,,
"BJTZ0210","1014179","大玩家","24","主题体验","0","北京通州","娱乐楼3FA","大玩家",,,"0",,,
"BJTZ0089","1014182","萱子","104","生活精品","0","北京通州","2035","萱子",,,"0",,,
"BJTZ000417","1014182","萱子","104","生活精品","0","北京通州","2028B","萱子",,,"0",,,
"BJTZ0194","1014192","SEPHORA","104","生活精品","0","北京通州","1026","SEPHORA",,,"0",,,
"BJTZ0192","1014193","海盗船","104","生活精品","0","北京通州","2030B","海盗船",,,"0",,,
"BJTZ0137","1014194","CHARLES&KEITH","104","生活精品","0","北京通州","10,291,030","CHARLES&KEITH",,,"0",,,
"BJTZ0119","1014220","JNBY","103","服装服饰","0","北京通州","2016","JNBY",,,"0",,,
"BJTZ0059","1014227","西遇","104","生活精品","0","北京通州","3035","西遇",,,"0",,,
"BJTZ0049","1014238","S.DEER","103","服装服饰","0","北京通州","3051","S.DEER",,,"0",,,
"BJTZ0320","1014238","S.DEER","103","服装服饰","0","北京通州","2009","S.DEER",,,"0",,,
"BJTZ0264","1014246","cache cache","103","服装服饰","0","北京通州","2053,2055A","cache cache",,,"0",,,
"BJTZ0198","1014252","Ou.","103","服装服饰","0","北京通州","2021B","Ou.",,,"0",,,
"BJTZ0249","1014279","七匹狼","103","服装服饰","0","北京通州","3057","七匹狼",,,"0",,,
"BJTZ0062","1014286","Peace bird(F)","103","服装服饰","0","北京通州","2032A","Peace bird(F)",,,"0",,,
"BJTZ0171","1014287","CK JEANS","104","生活精品","0","北京通州","1051B","CK JEANS",,,"0",,,
"BJTZ0099","1014288","VERO MODA","103","服装服饰","0","北京通州","2051","VERO MODA",,,"0",,,
"BJTZ000389","1014288","VERO MODA","103","服装服饰","0","北京通州","2051,2052A","VERO MODA",,,"0",,,
"BJTZ0321","1014302","爱美丽生活馆","104","生活精品","0","北京通州","2018","爱美丽生活馆",,,"0",,,
"BJTZ0304","1014318","古木夕羊","103","服装服饰","0","北京通州","2006","古木夕羊",,,"0",,,
"BJTZ0170","1014319","CK Underwear","103","服装服饰","0","北京通州","1051A","CK Underwear",,,"0",,,
"BJTZ0069","1014328","JECCI FIVE","103","服装服饰","0","北京通州","2020","JECCI FIVE",,,"0",,,
"BJTZ0066","1014365","Paul Frank","104","生活精品","0","北京通州","3022","Paul Frank",,,"0",,,
"BJTZ0101","1014371","SELECTED","103","服装服饰","0","北京通州","3019","SELECTED",,,"0",,,
"BJTZ0130","1014374","OSANI","103","服装服饰","0","北京通州","2002","OSANI",,,"0",,,
"BJTZ0048","1014392","OMI","104","生活精品","0","北京通州","3063A","OMI",,,"0",,,
"BJTZ0116","1014397","CROQUIS","103","服装服饰","0","北京通州","3017","CROQUIS",,,"0",,,
"BJTZ0041","1014398","GXG","103","服装服饰","0","北京通州","3056","GXG",,,"0",,,
"BJTZ0083","1014416","NORTH LATITUDE 30","103","服装服饰","0","北京通州","3008","NORTH LATITUDE 30",,,"0",,,
"BJTZ0178","1014439","HopeShow","103","服装服饰","0","北京通州","2001","HopeShow",,,"0",,,
"BJTZ0228","1014466","C  +","102","餐饮美食","0","北京通州","4019C","C+",,,"0",,,
"BJTZ0299","1014471","罗宾汉","103","服装服饰","0","北京通州","3060","罗宾汉",,,"0",,,
"BJTZ0319","1014497","亮视点","104","生活精品","0","北京通州","1015A","亮视点",,,"0",,,
"BJTZ0209","1014580","西树泡芙","102","餐饮美食","0","北京通州","B1012","西树泡芙",,,"0",,,
"BJTZ0033","1014586","阿三生煎包","102","餐饮美食","0","北京通州","4018","阿三生煎包",,,"0",,,
"BJTZ0063","1014629","peace bird(M)","103","服装服饰","0","北京通州","3016","peace bird(M)",,,"0",,,
"BJTZ0071","1014632","ONE MORE","103","服装服饰","0","北京通州","2021A","ONE MORE",,,"0",,,
"BJTZ0309","1014634","优贝施","104","生活精品","0","北京通州","2007","优贝施",,,"0",,,
"BJTZ0064","1014727","Cabbeen Urban","103","服装服饰","0","北京通州","3018","Cabbeen Urban",,,"0",,,
"BJTZ0056","1014751","木九十","104","生活精品","0","北京通州","3053B","木九十",,,"0",,,
"BJTZ0126","1014765","TUTUANNA","104","生活精品","0","北京通州","2006","TUTUANNA",,,"0",,,
"BJTZ0310","1014765","TUTUANNA","104","生活精品","0","北京通州","2033","TUTUANNA",,,"0",,,
"BJTZ0205","1014775","蜀江烤鱼","102","餐饮美食","0","北京通州","4021A","蜀江烤鱼",,,"0",,,
"BJTZ0040","1014835","Cabbeen lifestyle","103","服装服饰","0","北京通州","3057","Cabbeen lifestyle",,,"0",,,
"BJTZ0153","1014846","LESS","103","服装服饰","0","北京通州","1018B","LESS",,,"0",,,
"BJTZ0290","1014846","LESS","103","服装服饰","0","北京通州","2010","LESS",,,"0",,,
"BJTZ0024","1015468","弹丸滋地","102","餐饮美食","0","北京通州","B1015","弹丸滋地",,,"0",,,
"BJTZ0128","1015535","觅可国际","103","服装服饰","0","北京通州","2008","觅可国际",,,"0",,,
"BJTZ0117","1015552","15MINS","104","生活精品","0","北京通州","3031","15MINS",,,"0",,,
"BJTZ0044","1015605","THE SHOES BAR","104","生活精品","0","北京通州","3060","THE SHOES BAR",,,"0",,,
"BJTZ0297","1015605","THE SHOES BAR","104","生活精品","0","北京通州","3039B","THE SHOES BAR",,,"0",,,
"BJTZ000393","1015767","北李妈妈菜","102","餐饮美食","0","北京通州","4016","北李妈妈菜",,,"0",,,
"BJTZ0098","1015848","Onitsuka Tiger","104","生活精品","1","北京通州","2033","Onitsuka Tiger",,,"0",,,
"BJTZ0296","1015848","Onitsuka Tiger","104","生活精品","0","北京通州","3039A","Onitsuka Tiger",,,"0",,,
"BJTZ0036","1015869","月影法式铁板烧","102","餐饮美食","1","北京通州","4019","月影法式铁板烧",,,"0",,,
"BJTZ0103","1015958","酷乐潮玩","104","生活精品","0","北京通州","3002","酷乐潮玩",,,"0",,,
"BJTZ0155","1016060","Steve Madden","104","生活精品","1","北京通州","1013","Steve Madden",,,"0",,,
"BJTZ000414","1016105","来伊份","104","生活精品","0","北京通州","超B1018","来伊份",,,"0",,,
"BJTZ0038","1016202","尚品宅配","1000290","体验业态","0","北京通州","3066","尚品宅配",,,"0",,,
"BJTZ0298","1016260","J.D.V","103","服装服饰","0","北京通州","3053A","J.D.V",,,"0",,,
"BJTZ0121","1016311","JDING","103","服装服饰","1","北京通州","2005","JDING",,,"0",,,
"BJTZ0199","1016346","妙MUSE","102","餐饮美食","1","北京通州","4003A","妙MUSE",,,"0",,,
"BJTZ0065","1016403","PANCOAT","104","生活精品","1","北京通州","3021","PANCOAT",,,"0",,,
"BJTZ0293","1016403","PANCOAT","104","生活精品","0","北京通州","3020","PANCOAT",,,"0",,,
"BJTZ0124","1016427","Donoratico","103","服装服饰","0","北京通州","2011","Donoratico",,,"0",,,
"BJTZ0221","1016558","金吉鸟","24","主题体验","0","北京通州","娱乐楼4FA","金吉鸟",,,"0",,,
"BJTZ0226","1016788","GUCCI","104","生活精品","0","北京通州","1053","GUCCI",,,"0",,,
"BJTZ0013","1017007","H2O水货","102","餐饮美食","1","北京通州","4006","H2O水货",,,"0",,,
"BJTZ0292","1017072","优禾生活","104","生活精品","0","北京通州","3003","优禾生活",,,"0",,,
"BJTZ0102","1017222","EUHO","104","生活精品","1","北京通州","3003","EUHO",,,"0",,,
"BJTZ0177","1017237","UBSKIN","104","生活精品","1","北京通州","2007","UBSKIN",,,"0",,,
"BJTZ0186","1017271","BEANS","103","服装服饰","1","北京通州","3065","BEANS",,,"0",,,
"BJTZ0187","1017280","DISSONA","104","生活精品","1","北京通州","1039","DISSONA",,,"0",,,
"BJTZ0283","1017280","DISSONA","104","生活精品","1","北京通州","1028","DISSONA",,,"0",,,
"BJTZ0068","1017286","LALABOBO","103","服装服饰","1","北京通州","2036","LALABOBO",,,"0",,,
"BJTZ0325","1017286","LALABOBO","103","服装服饰","1","北京通州","3022","LALABOBO",,,"0",,,
"BJTZ0350","1017286","LALABOBO","103","服装服饰","1","北京通州","2036","LALABOBO",,,"0",,,
"BJTZ0351","1017286","LALABOBO","103","服装服饰","0","北京通州","2036","LALABOBO",,,"0",,,
"BJTZ0067","1017295","AOJO","104","生活精品","1","北京通州","2029B","AOJO",,,"0",,,
"BJTZ0324","1017295","AOJO","104","生活精品","0","北京通州","2030B","AOJO",,,"0",,,
"BJTZ0195","1017324","DANIEL HECHTER","103","服装服饰","1","北京通州","1037","DANIEL HECHTER",,,"0",,,
"BJTZ0282","1017324","DANIEL HECHTER","103","服装服饰","1","北京通州","1027","DANIEL HECHTER",,,"0",,,
"BJTZ0214","1017336","蒂娜朵拉","102","餐饮美食","1","北京通州","B1009A","蒂娜朵拉",,,"0",,,
"BJTZ0122","1017408","GILLIVO","104","生活精品","0","北京通州","2013","GILLIVO",,,"0",,,
"BJTZ0084","1017474","gxg.jeans","103","服装服饰","1","北京通州","3015","gxg.jeans",,,"0",,,
"BJTZ0233","1017510","ALIENWARE","104","生活精品","1","北京通州","3032","ALIENWARE",,,"0",,,
"BJTZ0220","1017518","帝娜朵拉","102","餐饮美食","1","北京通州","B1009A","帝娜朵拉",,,"0",,,
"BJTZ0027","1017518","帝娜朵拉","102","餐饮美食","1","北京通州","B1009","帝娜朵拉",,,"0",,,
"BJTZ0164","1017528","New Look","103","服装服饰","1","北京通州","1059","New Look",,,"0",,,
"BJTZ0073","1017553","JUCY JUDY","103","服装服饰","1","北京通州","2039","JUCY JUDY",,,"0",,,
"BJTZ0131","1017569","SEDATE","103","服装服饰","0","北京通州","2003","SEDATE",,,"0",,,
"BJTZ0139","1017589","Bouthentique","103","服装服饰","1","北京通州","1019","Bouthentique",,,"0",,,
"BJTZ0096","1017611","dealuna","103","服装服饰","0","北京通州","3010","dealuna",,,"0",,,
"BJTZ0045","1017851","曲美家居","104","生活精品","1","北京通州","3062","曲美家居",,,"0",,,
"BJTZ000397","200078012","金の锅","102","餐饮美食","0","北京通州","4013","金の锅",,,"0",,,
"BJTZ000416","200078013","翡翠小厨","102","餐饮美食","0","北京通州","4002A","翡翠小厨",,,"0",,,
"BJTZ000424","200070252","吉姆大师傅","102","餐饮美食","0","北京通州","超B1013","吉姆大师傅",,,"0",,,
"BJTZ0050","1017979","星空琴行","1000290","体验业态","1","北京通州","3038B","星空琴行",,,"0",,,
"BJTZ0146","1017990","BOSE","104","生活精品","1","北京通州","1028","BOSE",,,"0",,,
"BJTZ000403","1018004","OSIM","104","生活精品","0","北京通州","3063A","OSIM",,,"0",,,
