"store_id","brandid","brandName","categoryid","categoryName","isDeleted","plazaName","plazaUnitid","storeName","brand_name","category_name","is_deleted","plaza_name","plaza_unitid","store_name"
"BJTZ0087","1018027","The Green Party","104","生活精品","0","北京通州","2057","The Green Party",,,"0",,,
"BJTZ0252","1018062","源丁农场","104","生活精品","1","北京通州","3055","源丁农场",,,"0",,,
"BJTZ000407","1018067","Mark fairwhale JEANS","103","服装服饰","0","北京通州","3009","Mark fairwhale JEANS",,,"0",,,
"BJTZ0193","1018283","万达宝贝王","1","大型零售","0","北京通州","娱乐楼2FA","万达宝贝王",,,"0",,,
"BJTZ0295","1018330","BOY LONDON（英国）","104","生活精品","1","北京通州","3025","BOY LONDON（英国）",,,"0",,,
"BJTZ0161","1018357","Gabor","104","生活精品","1","北京通州","1036","Gabor",,,"0",,,
"BJTZ0348","1018357","Gabor","104","生活精品","0","北京通州","1031","Gabor",,,"0",,,
"BJTZ000368","1018406","VICTORIA'S SECRET","104","生活精品","0","北京通州","1016","VICTORIA'S SECRET",,,"0",,,
"BJTZ000408","1018490","名创优品","104","生活精品","0","北京通州","3035","名创优品",,,"0",,,
"BJTZ0180","1018501","Body.ing","104","生活精品","1","北京通州","2019A","Body.ing",,,"0",,,
"BJTZ0058","1018557","音之缘","1000285","儿童业态","1","北京通州","3036","音之缘",,,"0",,,
"BJTZ0127","1018585","clself","103","服装服饰","1","北京通州","2017A","clself",,,"0",,,
"BJTZ0053","1018596","Bosa Magine","103","服装服饰","1","北京通州","3053A","Bosa Magine",,,"0",,,
"BJTZ0094","1018601","JPLW","103","服装服饰","1","北京通州","2050","JPLW",,,"0",,,
"BJTZ0147","1018605","CATALOG","104","生活精品","1","北京通州","1005B","CATALOG",,,"0",,,
"BJTZ0150","1018616","mjuka","103","服装服饰","1","北京通州","1016","mjuka",,,"0",,,
"BJTZ0005","1018624","荷花泰","102","餐饮美食","1","北京通州","4026A","荷花泰",,,"0",,,
"BJTZ0020","1018625","留下","102","餐饮美食","1","北京通州","4009A","留下",,,"0",,,
"BJTZ000394","1018625","留下","102","餐饮美食","0","北京通州","4025A","留下",,,"0",,,
"BJTZ0017","1018626","三个贵州人","102","餐饮美食","1","北京通州","4001","三个贵州人",,,"0",,,
"BJTZ0212","1018627","西贝莜面村","102","餐饮美食","1","北京通州","4016","西贝莜面村",,,"0",,,
"BJTZ000391","1018627","西贝莜面村","102","餐饮美食","0","北京通州","3037","西贝莜面村",,,"0",,,
"BJTZ0095","1018633","POP MART","104","生活精品","1","北京通州","30,123,011","POP MART",,,"0",,,
"BJTZ0149","1018634","衣架","103","服装服饰","1","北京通州","1018A","衣架",,,"0",,,
"BJTZ0032","1018635","云海肴","102","餐饮美食","0","北京通州","4017","云海肴",,,"0",,,
"BJTZ0165","1018636","lapalette","104","生活精品","1","北京通州","1053","lapalette",,,"0",,,
"BJTZ0030","1018639","星米年糕","102","餐饮美食","1","北京通州","4025B","星米年糕",,,"0",,,
"BJTZ0021","1018640","润禧食汇","102","餐饮美食","1","北京通州","B1002","润禧食汇",,,"0",,,
"BJTZ0158","1018649","皇家","104","生活精品","1","北京通州","1015B","皇家",,,"0",,,
"BJTZ0090","1018652","Carol","104","生活精品","1","北京通州","2028A","Carol",,,"0",,,
"BJTZ0091","1018653","MIROCO","104","生活精品","1","北京通州","2037","MIROCO",,,"0",,,
"BJTZ0148","1018654","sanse","104","生活精品","1","北京通州","1012A","sanse",,,"0",,,
"BJTZ0088","1018661","KAMINEY","1000285","儿童业态","1","北京通州","2025A","KAMINEY",,,"0",,,
"BJTZ0097","1018670","imi's","104","生活精品","1","北京通州","2018","imi's",,,"0",,,
"BJTZ0129","1018671","MAT Living Material","1000285","儿童业态","1","北京通州","2012","MAT Living Material",,,"0",,,
"BJTZ0006","1018672","丰和日丽","37","大型餐饮","1","北京通州","4026B","丰和日丽",,,"0",,,
"BJTZ0022","1018674","卡门贝尔","102","餐饮美食","1","北京通州","B1010","卡门贝尔",,,"0",,,
"BJTZ0023","1018675","三元梅园","102","餐饮美食","1","北京通州","B1011","三元梅园",,,"0",,,
"BJTZ0176","1018676","KODOKODO","104","生活精品","1","北京通州","3058","KODOKODO",,,"0",,,
"BJTZ0026","1018677","悠悠蛋挞","102","餐饮美食","1","北京通州","B1013","悠悠蛋挞",,,"0",,,
"BJTZ0255","1018679","果子叔叔","102","餐饮美食","1","北京通州","B1018A","果子叔叔",,,"0",,,
"BJTZ0025","1018679","果子叔叔","102","餐饮美食","1","北京通州","B1016A","果子叔叔",,,"0",,,
"BJTZ0028","1018681","爱有梅有","104","生活精品","1","北京通州","B1008","爱有梅有",,,"0",,,
"BJTZ0106","1018682","绿行平衡车体验馆","104","生活精品","1","北京通州","3032","绿行平衡车体验馆",,,"0",,,
"BJTZ0057","1018683","奢品汇","1000290","体验业态","1","北京通州","3039A","奢品汇",,,"0",,,
"BJTZ0152","1018693","papabubble","104","生活精品","1","北京通州","1032","papabubble",,,"0",,,
"BJTZ0104","1018701","VINAVINA","104","生活精品","1","北京通州","2030A","VINAVINA",,,"0",,,
"BJTZ0046","1018703","ETUDE","104","生活精品","1","北京通州","3059","ETUDE",,,"0",,,
"BJTZ0105","1018704","gxg.kids","1000285","儿童业态","0","北京通州","2022B","gxg.kids",,,"0",,,
"BJTZ0111","1018717","Mark fairwhale JEANS","103","服装服饰","1","北京通州","3009","Mark fairwhale JEANS",,,"0",,,
"BJTZ0112","1018722","BONOBO","104","生活精品","1","北京通州","2053,2055A","BONOBO",,,"0",,,
"BJTZ0110","1018723","艾派19八3","104","生活精品","1","北京通州","3029","艾派19八3",,,"0",,,
"BJTZ0113","1018725","小鲸的匹萨","102","餐饮美食","0","北京通州","3027","小鲸的匹萨",,,"0",,,
"BJTZ0029","1018726","川名堂","104","生活精品","1","北京通州","B1020A","川名堂",,,"0",,,
"BJTZ0031","1018729","香记肉干","104","生活精品","1","北京通州","B1019C,B1019B","香记肉干",,,"0",,,
"BJTZ0114","1018744","指。秀美甲","1000290","体验业态","0","北京通州","2027","指。秀美甲",,,"0",,,
"BJTZ0156","1018749","Yatlas","103","服装服饰","0","北京通州","1007A","Yatlas",,,"0",,,
"BJTZ0185","1018769","我家","102","餐饮美食","0","北京通州","4005","我家",,,"0",,,
"BJTZ0118","1018791","品真阁","1000290","体验业态","0","北京通州","30,053,006","品真阁",,,"0",,,
"BJTZ0034","1018792","鲜果时刻","102","餐饮美食","1","北京通州","B1020B,B1020C","鲜果时刻",,,"0",,,
"BJTZ0239","1018835","jnby by JNBY","1000285","儿童业态","1","北京通州","3039B","jnby by JNBY",,,"0",,,
"BJTZ0323","1018835","jnby by JNBY","1000285","儿童业态","0","北京通州","2023","jnby by JNBY",,,"0",,,
"BJTZ0204","1018838","天万","102","餐饮美食","0","北京通州","40,114,012","天万",,,"0",,,
"BJTZ0047","1018846","B.Duck","103","服装服饰","1","北京通州","3055","B.Duck",,,"0",,,
"BJTZ0230","1018858","真熙家","102","餐饮美食","1","北京通州","4019A","真熙家",,,"0",,,
"BJTZ0184","1018934","膳魔师","104","生活精品","1","北京通州","B1019A","膳魔师",,,"0",,,
"BJTZ0183","1018935","艾蒂诺","104","生活精品","1","北京通州","B1018A","艾蒂诺",,,"0",,,
"BJTZ0060","1019019","华硕","104","生活精品","1","北京通州","3033","华硕",,,"0",,,
"BJTZ0168","1019042","SLY","103","服装服饰","1","北京通州","1052B","SLY",,,"0",,,
"BJTZ0169","1019048","ck手表","104","生活精品","1","北京通州","1050","ck手表",,,"0",,,
"BJTZ0188","1019049","MQ","103","服装服饰","1","北京通州","4003B","MQ",,,"0",,,
"BJTZ0037","1019174","白领生活","102","餐饮美食","1","北京通州","B1018B","白领生活",,,"0",,,
"BJTZ0039","1019202","佩霖国际自然养生会所","1000290","体验业态","0","北京通州","3067","佩霖国际自然养生会所",,,"0",,,
"BJTZ0207","1019284","泰焦鸡","102","餐饮美食","1","北京通州","B1016B","泰焦鸡",,,"0",,,
"BJTZ0206","1019288","韩潮品象","1000290","体验业态","0","北京通州","3001A,3001B","韩潮品象",,,"0",,,
"BJTZ0208","1019310","去蜀火锅","102","餐饮美食","1","北京通州","4020","去蜀火锅",,,"0",,,
"BJTZ0213","1019367","Oakley","104","生活精品","1","北京通州","1006B","Oakley",,,"0",,,
"BJTZ0225","1019659","美丽妈妈","1000290","体验业态","1","北京通州","3036","美丽妈妈",,,"0",,,
"BJTZ0227","1019659","美丽妈妈","1000290","体验业态","1","北京通州","3035","美丽妈妈",,,"0",,,
"BJTZ0254","1019733","It's Q","104","生活精品","1","北京通州","2028A","It's Q",,,"0",,,
"BJTZ000400","1035298","胡同串子","102","餐饮美食","0","北京通州","4015A","胡同串子",,,"0",,,
"BJTZ0223","1019832","韩束","104","生活精品","1","北京通州","2028A","韩束",,,"0",,,
"BJTZ0313","1019910","gxg.jeans","103","服装服饰","1","北京通州","3015","gxg.jeans",,,"0",,,
"BJTZ000375","1019987","桂源铺","102","餐饮美食","1","北京通州","超B1007","桂源铺",,,"0",,,
"BJTZ0263","1020279","金掌勺","102","餐饮美食","0","北京通州","4001","金掌勺",,,"0",,,
"BJTZ0215","1020286","咖喱虎","102","餐饮美食","1","北京通州","B1009B","咖喱虎",,,"0",,,
"BJTZ0216","1020714","慕思","104","生活精品","1","北京通州","3065","慕思",,,"0",,,
"BJTZ0270","1020714","慕思","104","生活精品","1","北京通州","3065","慕思",,,"0",,,
"BJTZ0272","1020714","慕思","104","生活精品","1","北京通州","3063B","慕思",,,"0",,,
"BJTZ0219","1020831","索菲亚","1000290","体验业态","0","北京通州","3062","索菲亚",,,"0",,,
"BJTZ000415","1020863","松山棉店","104","生活精品","0","北京通州","2056","松山棉店",,,"0",,,
"BJTZ0268","1021218","辣一天","102","餐饮美食","0","北京通州","4006A","辣一天",,,"0",,,
"BJTZ0218","1021226","乐薯","102","餐饮美食","1","北京通州","B1013","乐薯",,,"0",,,
"BJTZ0217","1021227","干哥俩","102","餐饮美食","1","北京通州","B1018A","干哥俩",,,"0",,,
"BJTZ0247","1021423","枺上","103","服装服饰","1","北京通州","2029A","枺上",,,"0",,,
"BJTZ0311","1021462","美宝莲","104","生活精品","0","北京通州","2037","美宝莲",,,"0",,,
"BJTZ0346","1021467","素拼","103","服装服饰","1","北京通州","3025","素拼",,,"0",,,
"BJTZ0277","1034155","金燕胡同","102","餐饮美食","1","北京通州","4003A","金燕胡同",,,"0",,,
"BJTZ0260","1021777","绝味鸭脖","102","餐饮美食","1","北京通州","B1019A","绝味鸭脖",,,"0",,,
"BJTZ0232","1021777","绝味鸭脖","102","餐饮美食","1","北京通州","B1009B","绝味鸭脖",,,"0",,,
"BJTZ000404","1021777","绝味鸭脖","102","餐饮美食","0","北京通州","超B1012","绝味鸭脖",,,"0",,,
"BJTZ000358","1021953","范可儿","103","服装服饰","0","北京通州","2020","范可儿",,,"0",,,
"BJTZ0237","1021994","T+","104","生活精品","1","北京通州","1013","T+",,,"0",,,
"BJTZ0314","1022004","NBA","104","生活精品","0","北京通州","3023","NBA",,,"0",,,
"BJTZ0317","1022048","阪织屋","104","生活精品","0","北京通州","2029A","阪织屋",,,"0",,,
"BJTZ0231","1022116","巧虎","1000290","体验业态","1","北京通州","3039A","巧虎",,,"0",,,
"BJTZ000360","1022160","一品焖锅","102","餐饮美食","0","北京通州","4025B","一品焖锅",,,"0",,,
"BJTZ0229","1022238","八布小米","102","餐饮美食","1","北京通州","4019B","八布小米",,,"0",,,
"BJTZ0235","1022238","八布小米","102","餐饮美食","1","北京通州","4019C,4019B","八布小米",,,"0",,,
"BJTZ000365","1022571","大娘水饺","102","餐饮美食","0","北京通州","4020B","大娘水饺",,,"0",,,
"BJTZ0265","1022820","和府捞面","102","餐饮美食","1","北京通州","B1001","和府捞面",,,"0",,,
"BJTZ000370","1022820","和府捞面","102","餐饮美食","0","北京通州","超B1001","和府捞面",,,"0",,,
"BJTZ0267","1023122","穿巷","102","餐饮美食","0","北京通州","4019B,4019C","穿巷",,,"0",,,
"BJTZ000420","1023142","回力","104","生活精品","0","北京通州","3031","回力",,,"0",,,
"BJTZ0238","1023539","OUMUNI CHICKEN","102","餐饮美食","1","北京通州","B1010","OUMUNI CHICKEN",,,"0",,,
"BJTZ0236","1023546","G-MU","1000285","儿童业态","1","北京通州","3031","G-MU",,,"0",,,
"BJTZ0318","1023755","Jingcl","104","生活精品","0","北京通州","2029B","Jingcl",,,"0",,,
"BJTZ0240","1023863","PUMPKIN CARRIAGE","103","服装服饰","1","北京通州","30,583,059","PUMPKIN CARRIAGE",,,"0",,,
"BJTZ0316","1023871","Ms.Flora","104","生活精品","1","北京通州","2028B","Ms.Flora",,,"0",,,
"BJTZ0201","1023930","MOVE UP","103","服装服饰","1","北京通州","2017B","MOVE UP",,,"0",,,
"BJTZ0243","1024015","马迭尔冰棍","102","餐饮美食","1","北京通州","B1019A","马迭尔冰棍",,,"0",,,
"BJTZ0271","1024050","Nike Kicks Lounge","104","生活精品","1","北京通州","1005B","Nike Kicks Lounge",,,"0",,,
"BJTZ0285","1024050","Nike Kicks Lounge","104","生活精品","0","北京通州","1005A,1005B","Nike Kicks Lounge",,,"0",,,
"BJTZ0329","1024378","O‘fir","104","生活精品","0","北京通州","2030A","O‘fir",,,"0",,,
"BJTZ0246","1024762","万达五洲","1000290","体验业态","1","北京通州","3033","万达五洲",,,"0",,,
"BJTZ0244","1024763","台品味","102","餐饮美食","1","北京通州","B1013","台品味",,,"0",,,
"BJTZ0245","1024793","妙食汇","102","餐饮美食","1","北京通州","B1018B","妙食汇",,,"0",,,
"BJTZ0347","1024842","小米之家","104","生活精品","0","北京通州","10,581,059","小米之家",,,"0",,,
"BJTZ0327","1025095","华为","104","生活精品","0","北京通州","3030A","华为",,,"0",,,
"BJTZ0259","1026172","芳叔","102","餐饮美食","1","北京通州","B1020A","芳叔",,,"0",,,
"BJTZ0269","1026187","井村禾昀","102","餐饮美食","1","北京通州","4006B","井村禾昀",,,"0",,,
"BJTZ0253","1026188","韩时烤肉","102","餐饮美食","1","北京通州","B1002","韩时烤肉",,,"0",,,
"BJTZ000371","1026188","韩时烤肉","102","餐饮美食","0","北京通州","超B1002","韩时烤肉",,,"0",,,
"BJTZ0302","1026963","LINCchic","103","服装服饰","0","北京通州","2019A","LINCchic",,,"0",,,
"BJTZ0248","1026994","冰之缘","102","餐饮美食","1","北京通州","B1010","冰之缘",,,"0",,,
"BJTZ0288","1032182","MAGMODE","103","服装服饰","0","北京通州","1022B,1023","MAGMODE",,,"0",,,
"BJTZ000423","1033447","adidas originals","104","生活精品","0","北京通州","1006A","adidas originals",,,"0",,,
"BJTZ0307","1037107","Montblanc","104","生活精品","1","北京通州","1032","Montblanc",,,"0",,,
"BJTZ0250","1027131","达美乐比萨","102","餐饮美食","0","北京通州","1015B","达美乐比萨",,,"0",,,
"BJTZ00355","1028129","廖记棒棒鸡","102","餐饮美食","1","北京通州","B1019B,B1019C","廖记棒棒鸡",,,"0",,,
"BJTZ000367","1028129","廖记棒棒鸡","102","餐饮美食","1","北京通州","超B1013","廖记棒棒鸡",,,"0",,,
"BJTZ0306","1028259","麦檬","103","服装服饰","0","北京通州","2039","麦檬",,,"0",,,
"BJTZ0251","1028830","Pomme de terre","1000285","儿童业态","1","北京通州","2025A","Pomme de terre",,,"0",,,
"BJTZ0273","1028855","KING","103","服装服饰","0","北京通州","30,583,059","KING",,,"0",,,
"BJTZ000413","1028857","一点点","102","餐饮美食","0","北京通州","超B1015","一点点",,,"0",,,
"BJTZ0308","1028975","念奴娇","103","服装服饰","0","北京通州","2005","念奴娇",,,"0",,,
"BJTZ0261","1029118","德州扒鸡","104","生活精品","1","北京通州","B1019C,B1019B","德州扒鸡",,,"0",,,
"BJTZ0257","1029255","澳门味道（澳九记）","102","餐饮美食","1","北京通州","B1010,B1011,B1009B,B1009A","澳门味道（澳九记）",,,"0",,,
"BJTZ000399","1029523","New Era","104","生活精品","0","北京通州","3013","New Era",,,"0",,,
"BJTZ0274","1029739","Vaper 77","104","生活精品","1","北京通州","3031","Vaper 77",,,"0",,,
"BJTZ0281","1029741","XII BASKET","103","服装服饰","0","北京通州","1021,1022A","XII BASKET",,,"0",,,
"BJTZ0336","1029767","盛世雅歌琴行","1000290","体验业态","0","北京通州","3038B","盛世雅歌琴行",,,"0",,,
"BJTZ0258","1030453","麦驰","102","餐饮美食","1","北京通州","B1018B","麦驰",,,"0",,,
"BJTZ0315","1030562","LeeMonsan","103","服装服饰","0","北京通州","2017B","LeeMonsan",,,"0",,,
"BJTZ000361","1036817","BOYLONDON","103","服装服饰","0","北京通州","3021","BOYLONDON",,,"0",,,
"BJTZ000356","1036958","NOME","104","生活精品","1","北京通州","3035","NOME",,,"0",,,
"BJTZ000380","1037407","一心向膳","102","餐饮美食","1","北京通州","超B1015","一心向膳",,,"0",,,
"BJTZ0276","1037458","好面坊","102","餐饮美食","0","北京通州","4019A","好面坊",,,"0",,,
"BJTZ0275","1037485","AJS PARADISE","103","服装服饰","1","北京通州","2020","AJS PARADISE",,,"0",,,
"BJTZ0334","1037730","Little MO&CO.","1000285","儿童业态","0","北京通州","2025A","Little MO&CO.",,,"0",,,
"BJTZ0291","1037899","MONtoSUN","104","生活精品","1","北京通州","2036","MONtoSUN",,,"0",,,
"BJTZ0294","1038088","POGO","104","生活精品","1","北京通州","3021","POGO",,,"0",,,
"BJTZ0330","1039117","MLMR","103","服装服饰","0","北京通州","3051","MLMR",,,"0",,,
"BJTZ0287","1039152","tanni","103","服装服饰","0","北京通州","1018A","tanni",,,"0",,,
"BJTZ0331","1039284","JACK&JONES","103","服装服饰","0","北京通州","3052","JACK&JONES",,,"0",,,
"BJTZ000366","1042020","栗栗家","102","餐饮美食","0","北京通州","超B1008","栗栗家",,,"0",,,
"BJTZ0312","1038942","Smile Froyo","102","餐饮美食","0","北京通州","3007","Smile Froyo",,,"0",,,
"BJTZ0341","1038950","旺顺阁","102","餐饮美食","0","北京通州","4026B","旺顺阁",,,"0",,,
"BJTZ000388","1038412","喜茶","102","餐饮美食","0","北京通州","10,271,028","喜茶",,,"0",,,
"BJTZ000402","200060782","EVERLAST","104","生活精品","0","北京通州","3055","EVERLAST",,,"0",,,
"BJTZ000411","1041807","见味花甲","102","餐饮美食","0","北京通州","超B1007","见味花甲",,,"0",,,
"BJTZ0339","1040781","斗牛要不要","102","餐饮美食","1","北京通州","B1020A","斗牛要不要",,,"0",,,
"BJTZ0344","1042587","疯卷春饼","102","餐饮美食","0","北京通州","4006B","疯卷春饼",,,"0",,,
"BJTZ000381","100051524","满满","102","餐饮美食","0","北京通州","超B1016","满满",,,"0",,,
"BJTZ000421","100055287","华为体验店","104","生活精品","0","北京通州","1052A,1052B","华为体验店",,,"0",,,
"BJTZ0352","100057157","Ooh Dear","104","生活精品","0","北京通州","2028A","Ooh Dear",,,"0",,,
"BJTZ0353","100056858","智蜂巢","104","生活精品","0","北京通州","3022","智蜂巢",,,"0",,,
"BJTZ000405","200081674","那时小馆","102","餐饮美食","0","北京通州","4003A","那时小馆",,,"0",,,
"BJTZ000395","200071515","呱呱蛙","102","餐饮美食","0","北京通州","4026A","呱呱蛙",,,"0",,,
"BJTZ000396","200063096","功夫猫海派砂锅鱼","102","餐饮美食","0","北京通州","4009A","功夫猫海派砂锅鱼",,,"0",,,
"BJTZ000364","200056369","阿棠锅盔","102","餐饮美食","1","北京通州","4020A","阿棠锅盔",,,"0",,,
"BJTZ00354","200056369","阿棠锅盔","102","餐饮美食","1","北京通州","B1020A","阿棠锅盔",,,"0",,,
"BJTZ000386","200063935","Find智慧钢琴学院","1000290","体验业态","0","北京通州","3063B","Find智慧钢琴学院",,,"0",,,
"BJTZ000387","200063935","Find智慧钢琴学院","1000290","体验业态","0","北京通州","3065","Find智慧钢琴学院",,,"0",,,
"BJTZ000363","200063481","蜀江酷","102","餐饮美食","0","北京通州","4020C,4021B","蜀江酷",,,"0",,,
"BJTZ000385","200072346","蜀呱呱","102","餐饮美食","0","北京通州","超B1020","蜀呱呱",,,"0",,,
"BJTZ000422","200081442","MQ（餐饮）","102","餐饮美食","0","北京通州","4003B","MQ（餐饮）",,,"0",,,
"BJTZ000369","200073236","i味花甲","102","餐饮美食","0","北京通州","4020A","i味花甲",,,"0",,,
"BJTZ000426","200084129","吉板坡","102","餐饮美食","0","北京通州","4020A","吉板坡",,,"0",,,
"BJTZ000401","200073860","玛雅铁板烧","102","餐饮美食","0","北京通州","4015B","玛雅铁板烧",,,"0",,,
"BJTZ000357","200050178","雪乐山","1000290","体验业态","0","北京通州","3036","雪乐山",,,"0",,,
"BJTZ000392","200050285","Degré Zéro","103","服装服饰","0","北京通州","3053B","Degré Zéro",,,"0",,,
"BJTZ000359","200052574","飞鸟和新酒","103","服装服饰","0","北京通州","2006","飞鸟和新酒",,,"0",,,
"BJTZ000412","200084462","myomy","104","生活精品","0","北京通州","1032","myomy",,,"0",,,
"BJTZ000427","200087429","竹家庄避风塘","102","餐饮美食","0","北京通州","4026A","竹家庄避风塘",,,"0",,,
"BJTZ000362","200059915","云迹普洱","104","生活精品","0","北京通州","1006B","云迹普洱",,,"0",,,
"BJTZ000373","200069594","云桥边","102","餐饮美食","0","北京通州","超B1005","云桥边",,,"0",,,
"BJTZ000377","200069631","JUST LU IT","102","餐饮美食","0","北京通州","超B1010","JUST LU IT",,,"0",,,
"BJTZ000376","200069698","虾小士","102","餐饮美食","0","北京通州","超B1009","虾小士",,,"0",,,
"BJTZ000374","200069597","渝调调儿","102","餐饮美食","0","北京通州","超B1006","渝调调儿",,,"0",,,
"BJTZ000378","200069634","猪兄弟","102","餐饮美食","0","北京通州","超B1011","猪兄弟",,,"0",,,
"BJTZ000383","200069642","炸鸡皇后","102","餐饮美食","1","北京通州","超B1018","炸鸡皇后",,,"0",,,
"BJTZ000379","200069646","熊猫日记","102","餐饮美食","1","北京通州","超B1012","熊猫日记",,,"0",,,
"BJTZ000384","200069645","面蛋说","102","餐饮美食","0","北京通州","超B1019","面蛋说",,,"0",,,
"BJTZ000406","200069727","OVV","103","服装服饰","0","北京通州","1019","OVV",,,"0",,,
"BJTZ2888","66423","pizza hut","102","餐饮美食","0","北京通州","1002,2055B","pizza hut",,,"0",,,
"BJTZ2889","66424","Yaltas","103","服装服饰","0","北京通州","1007A","Yaltas",,,"0",,,
"BJTZ2890","66425","达乐美披萨","102","餐饮美食","0","北京通州","1015B","达乐美披萨",,,"0",,,
"BJTZ2891","66426","Hope Show","103","服装服饰","0","北京通州","2001","Hope Show",,,"0",,,
"BJTZ2892","66427","Jngcl","104","生活精品","0","北京通州","2029B","Jngcl",,,"0",,,
"BJTZ2893","66428","谜底","103","服装服饰","0","北京通州","2019B","谜底",,,"0",,,
"BJTZ2894","66429","BOY LONDON","103","服装服饰","0","北京通州","3021-3025","BOY LONDON",,,"0",,,
"BJTZ2895","66430","MISHKA","103","服装服饰","0","北京通州","3029","MISHKA",,,"0",,,
"BJTZ28880","66423","pizza hut","102","餐饮美食","0","北京通州","1002,2055B","pizza hut",,,"0",,,
"BJTZ28881","66424","Yaltas","103","服装服饰","0","北京通州","1007A","Yaltas",,,"0",,,
"BJTZ28882","66425","达乐美披萨","102","餐饮美食","0","北京通州","1015B","达乐美披萨",,,"0",,,
"BJTZ28883","66426","Hope Show","103","服装服饰","0","北京通州","2001","Hope Show",,,"0",,,
"BJTZ28884","66427","Jngcl","104","生活精品","0","北京通州","2029B","Jngcl",,,"0",,,
"BJTZ28885","66428","谜底","103","服装服饰","0","北京通州","2019B","谜底",,,"0",,,
"BJTZ28886","66429","BOY LONDON","103","服装服饰","0","北京通州","3021-3025","BOY LONDON",,,"0",,,
"BJTZ28887","66430","MISHKA","103","服装服饰","0","北京通州","3029","MISHKA",,,"0",,,
