NodeID,StoreName,DEFAULTSTARTDATE,DEFAULTEXPIRYDATE,idx,PlazaUnitID,new_category
1S-3,I DO,2017-11-29 00:00:00,2020-08-28 00:00:00,85,1003A,配饰珠宝
1S-4,FILA,2017-08-29 00:00:00,2020-08-28 00:00:00,46,1003B,运动休闲
1S-5,Nike Kicks Lounge,2017-08-29 00:00:00,2020-08-28 00:00:00,7,1005A-1005B,运动休闲
1S-6,adidas originals,2014-11-29 00:00:00,2019-11-28 00:00:00,22,1006A,运动休闲
1S-7,云迹普洱,2018-11-29 00:00:00,2020-06-30 00:00:00,57,1006B,杂品集合
1S-8,Yatlas,2014-11-29 00:00:00,2020-05-15 00:00:00,48,1007A,男装
1S-9,Tommy Hilfiger,2014-11-29 00:00:00,2020-05-15 00:00:00,129,1007B,潮流时尚
1S-10,Gant,2017-01-01 00:00:00,2019-12-31 00:00:00,73,1008,潮流时尚
1S-11,GUESS,2014-11-29 00:00:00,2020-05-15 00:00:00,37,1009,潮流时尚
1S-12,Armani Exchange,2017-12-29 00:00:00,2020-12-28 00:00:00,130,1010B-1010A,潮流时尚
1S-13,Evisu,2014-11-29 00:00:00,2020-06-30 00:00:00,23,1011,潮流时尚
1S-14,G-STAR,2017-08-29 00:00:00,2020-08-28 00:00:00,6,1012A-1012B,潮流时尚
1S-15,AIGLE,2017-11-29 00:00:00,2020-08-28 00:00:00,117,1013,运动休闲
1S-16,Hazzys,2017-12-29 00:00:00,2020-08-28 00:00:00,118,1015A,潮流时尚
1S-17,VICTORIA'S SECRET,2019-06-29 00:00:00,2024-06-28 00:00:00,153,1016,家居家用
1S-18,ochirly,2014-11-29 00:00:00,2020-06-30 00:00:00,110,1017,女装
1S-19,tanni,2017-08-29 00:00:00,2020-08-28 00:00:00,90,1018A,女装
1S-20,MO&Co.,2017-09-22 00:00:00,2020-08-28 00:00:00,63,1018B,女装
1S-23,XII BASKET,2017-08-29 00:00:00,2020-08-28 00:00:00,111,1021-1022A,女装
1S-24,MAGMODE,2017-08-29 00:00:00,2020-08-28 00:00:00,135,1022B-1023,男装
1S-25,CASIO,2014-11-29 00:00:00,2021-08-28 00:00:00,80,1025,配饰珠宝
1S-26,星巴克,2014-11-29 00:00:00,2024-11-28 00:00:00,8,1057,休闲快餐与饮品
1S-27,小米之家,2018-03-29 00:00:00,2023-03-28 00:00:00,9,1058-1059,数码电子
1S-28,SEPHORA,2014-11-29 00:00:00,2022-11-28 00:00:00,0,1026,美妆护肤
1S-29,喜茶,2019-06-01 00:00:00,2024-05-31 00:00:00,44,1027-1028,休闲快餐与饮品
1S-30,CHARLES&KEITH,2014-11-29 00:00:00,2019-12-31 00:00:00,24,1029-1030,鞋品箱包
1S-31,Gabor,2018-03-29 00:00:00,2021-03-28 00:00:00,142,1031,鞋品箱包
1S-32,myomy,2019-10-01 00:00:00,2020-06-30 00:00:00,101,1032,配饰珠宝
1S-33,ZARA,2014-11-29 00:00:00,2026-11-28 00:00:00,14,次主力店1,潮流时尚
1S-34,innisfree,2014-11-29 00:00:00,2020-06-30 00:00:00,122,1033,美妆护肤
1S-35,PANDORA,2018-03-29 00:00:00,2021-03-28 00:00:00,96,1035-1036,配饰珠宝
1S-36,UGG,2017-08-29 00:00:00,2020-08-28 00:00:00,93,1037,鞋品箱包
1S-37,Miss Sixty,2014-11-29 00:00:00,2020-06-30 00:00:00,145,1038,潮流时尚
1S-38,SWAROVSKI,2017-08-29 00:00:00,2021-08-28 00:00:00,45,1039,配饰珠宝
1S-39,CRD,2019-08-29 00:00:00,2020-06-30 00:00:00,143,1050,配饰珠宝
1S-40,CK Underwear,2014-11-29 00:00:00,2020-06-30 00:00:00,151,1051A,家居家用
1S-41,CK JEANS,2014-11-29 00:00:00,2020-06-30 00:00:00,13,1051B,潮流时尚
1S-42,Moussy,2014-11-29 00:00:00,2019-11-28 00:00:00,59,1052A,潮流时尚
1S-44,GUCCI,2015-10-01 00:00:00,2020-09-30 00:00:00,58,1053,鞋品箱包
1S-45,BLOVE,2019-08-29 00:00:00,2020-06-30 00:00:00,86,1055,配饰珠宝
1S-46,Leysen1855 莱绅通灵,2017-08-29 00:00:00,2020-08-28 00:00:00,134,1056,配饰珠宝
1S-47,必胜客(1楼),2014-11-29 00:00:00,2024-11-28 00:00:00,95,1002-2055B,休闲快餐与饮品
2S-3,HopeShow,2014-11-29 00:00:00,2020-06-30 00:00:00,99,2001,女装
2S-4,OSANI,2014-11-29 00:00:00,2020-06-30 00:00:00,33,2002,女装
2S-5,SEDATE,2014-11-29 00:00:00,2020-06-30 00:00:00,34,2003,女装
2S-6,念奴娇,2017-08-29 00:00:00,2020-06-30 00:00:00,94,2005,女装
2S-7,飞鸟和新酒,2018-09-01 00:00:00,2020-08-28 00:00:00,79,2006,女装
2S-8,优贝施,2017-08-29 00:00:00,2020-06-30 00:00:00,150,2007,美妆护肤
2S-9,FIVE PLUS,2017-08-29 00:00:00,2020-08-28 00:00:00,16,2008,女装
2S-10,S.DEER,2017-08-29 00:00:00,2020-08-28 00:00:00,78,2009,女装
2S-11,LESS,2017-08-29 00:00:00,2020-08-28 00:00:00,109,2010,女装
2S-12,Donoratico,2014-11-29 00:00:00,2020-06-30 00:00:00,32,2011,女装
2S-13,Rebecca,2016-04-10 00:00:00,2020-06-30 00:00:00,139,2012,配饰珠宝
2S-14,GILLIVO,2014-11-29 00:00:00,2020-06-30 00:00:00,38,2013,鞋品箱包
2S-15,播,2014-11-29 00:00:00,2020-06-30 00:00:00,31,2015,女装
2S-16,JNBY,2014-11-29 00:00:00,2020-06-30 00:00:00,82,2016,女装
2S-17,CRZ,2017-08-29 00:00:00,2020-08-28 00:00:00,26,2017A,女装
2S-18,LeeMonsan,2017-08-29 00:00:00,2020-08-28 00:00:00,15,2017B,女装
2S-19,爱美丽生活馆,2017-08-29 00:00:00,2020-06-30 00:00:00,27,2018,家居家用
2S-20,LINCchic,2017-08-29 00:00:00,2020-08-28 00:00:00,25,2019A,女装
2S-21,miidii,2017-08-29 00:00:00,2020-08-28 00:00:00,30,2019B,女装
2S-22,范可儿,2018-09-21 00:00:00,2020-09-20 00:00:00,28,2020,女装
2S-23,ONE MORE,2014-11-29 00:00:00,2020-06-30 00:00:00,49,2021A,女装
2S-24,LNO,2017-08-29 00:00:00,2020-08-28 00:00:00,106,2021B,配饰珠宝
2S-25,Mini Peace,2014-11-29 00:00:00,2020-06-30 00:00:00,102,2022A,亲子
2S-26,gxg.kids,2014-11-29 00:00:00,2020-06-30 00:00:00,113,2022B,亲子
2S-27,jnby by JNBY,2017-08-29 00:00:00,2020-08-28 00:00:00,114,2023,亲子
2S-28,Little MO&CO.,2017-11-29 00:00:00,2020-11-28 00:00:00,166,2025A,亲子
2S-29,Hello kitty,2017-11-29 00:00:00,2020-11-28 00:00:00,115,2025B,亲子
2S-30,kids land,2014-11-29 00:00:00,2019-10-28 00:00:00,17,2056,亲子
2S-31,The Green Party,2014-11-29 00:00:00,2021-08-28 00:00:00,10,2057,杂品集合
2S-32,屈臣氏,2014-11-29 00:00:00,2022-11-28 00:00:00,39,2058,美妆护肤
2S-33,KFC,2014-11-29 00:00:00,2024-11-28 00:00:00,92,2026,休闲快餐与饮品
2S-34,万达宝贝王,2014-11-29 00:00:00,2034-11-28 00:00:00,61,娱乐楼2FA,亲子
2S-35,指。秀美甲,2014-11-29 00:00:00,2021-08-28 00:00:00,158,2027,美妆护肤
2S-36,Ooh Dear,2018-06-01 00:00:00,2021-02-28 00:00:00,120,2028A,配饰珠宝
2S-37,萱子,2019-10-29 00:00:00,2022-10-28 00:00:00,107,2028B,配饰珠宝
2S-38,阪织屋,2017-08-29 00:00:00,2020-08-28 00:00:00,29,2029A,家居家用
2S-39,Jingcl,2017-08-29 00:00:00,2020-08-28 00:00:00,81,2029B,配饰珠宝
2S-40,O‘fir,2017-08-29 00:00:00,2020-08-28 00:00:00,132,2030A,配饰珠宝
2S-41,AOJO,2017-08-29 00:00:00,2020-08-28 00:00:00,50,2030B,配饰珠宝
2S-42,LILY,2014-11-29 00:00:00,2020-06-30 00:00:00,40,2031,女装
2S-43,Peace bird(F),2014-11-29 00:00:00,2020-08-28 00:00:00,75,2032A,女装
2S-44,林清轩,2014-11-29 00:00:00,2021-10-28 00:00:00,159,2032B,美妆护肤
2S-45,TUTUANNA,2017-08-29 00:00:00,2020-08-28 00:00:00,97,2033,家居家用
2S-46,宝岛眼镜,2019-10-29 00:00:00,2022-10-28 00:00:00,126,2035,配饰珠宝
2S-47,LALABOBO,2018-06-01 00:00:00,2020-08-28 00:00:00,119,2036,女装
2S-48,美宝莲,2017-08-29 00:00:00,2020-08-28 00:00:00,98,2037,美妆护肤
2S-49,AFU,2014-11-29 00:00:00,2020-06-30 00:00:00,160,2038,美妆护肤
2S-50,麦檬,2017-08-29 00:00:00,2020-08-28 00:00:00,76,2039,女装
2S-51,Naivee,2017-08-29 00:00:00,2020-08-28 00:00:00,77,2050,女装
2S-54,必胜客(2楼),2014-11-29 00:00:00,2024-11-28 00:00:00,137,2055B-1002,休闲快餐与饮品
3S-3,韩潮品象,2014-11-29 00:00:00,2024-01-31 00:00:00,100,3001A-3001B,美妆护肤
3S-4,酷乐潮玩,2014-11-29 00:00:00,2021-08-28 00:00:00,12,3002,杂品集合
3S-5,优禾生活,2017-08-29 00:00:00,2021-08-28 00:00:00,67,3003,杂品集合
3S-6,品真阁,2014-11-29 00:00:00,2021-08-28 00:00:00,66,3005-3006,配饰珠宝
3S-7,Smile Froyo,2017-08-29 00:00:00,2020-08-28 00:00:00,152,3007,休闲快餐与饮品
3S-8,NORTH LATITUDE 30,2014-11-29 00:00:00,2020-08-28 00:00:00,68,3008,男装
3S-9,Mark fairwhale JEANS,2019-08-29 00:00:00,2021-08-28 00:00:00,74,3009,男装
3S-10,dealuna,2014-11-29 00:00:00,2020-06-30 00:00:00,65,3010,男装
3S-11,海澜之家,2016-04-01 00:00:00,2021-03-31 00:00:00,36,3011-3012,男装
3S-12,New Era,2019-08-13 00:00:00,2022-08-12 00:00:00,162,3013,配饰珠宝
3S-13,LEE,2019-08-01 00:00:00,2022-07-31 00:00:00,156,3015,潮流时尚
3S-14,peace bird(M),2014-11-29 00:00:00,2021-08-28 00:00:00,138,3016,男装
3S-15,CROQUIS,2014-11-29 00:00:00,2021-08-28 00:00:00,2,3017,男装
3S-16,Cabbeen Urban,2014-11-29 00:00:00,2021-08-28 00:00:00,71,3018,男装
3S-17,SELECTED,2014-11-29 00:00:00,2022-06-28 00:00:00,4,3019,男装
3S-18,PANCOAT,2017-08-29 00:00:00,2020-08-28 00:00:00,47,3020,潮流时尚
3S-19,BOYLONDON,2018-12-01 00:00:00,2020-11-30 00:00:00,5,3021,潮流时尚
3S-20,智蜂巢,2018-06-01 00:00:00,2020-08-28 00:00:00,64,3022,家居家用
3S-21,NBA,2017-08-29 00:00:00,2020-08-28 00:00:00,51,3023,运动休闲
3S-22,素拼,2018-02-14 00:00:00,2019-12-13 00:00:00,41,3025,男装
3S-23,vans,2014-11-29 00:00:00,2021-08-28 00:00:00,52,3026,鞋品箱包
3S-24,小鲸的匹萨,2014-11-29 00:00:00,2020-08-28 00:00:00,53,3027,休闲快餐与饮品
3S-25,热风,2014-11-29 00:00:00,2021-08-28 00:00:00,21,3028,潮流时尚
3S-26,Apple,2018-03-01 00:00:00,2021-02-28 00:00:00,83,3029,数码电子
3S-27,华为,2017-08-29 00:00:00,2020-08-28 00:00:00,1,3030A,数码电子
3S-28,阿吉豆,2014-11-29 00:00:00,2021-08-28 00:00:00,56,3030B,配饰珠宝
3S-29,Vaper 77,2017-06-01 00:00:00,2019-10-31 00:00:00,54,3031,杂品集合
3S-30,乐友,2018-04-01 00:00:00,2021-03-31 00:00:00,62,3032-3033,亲子
3S-31,名创优品,2019-08-25 00:00:00,2022-08-24 00:00:00,18,3035,杂品集合
3S-32,雪乐山,2018-09-10 00:00:00,2021-09-09 00:00:00,89,3036,体验业态
3S-34,大玩家,2014-11-29 00:00:00,2024-11-28 00:00:00,19,娱乐楼3FA,体验业态
3S-35,启路文具,2014-11-29 00:00:00,2021-08-28 00:00:00,20,3038A,杂品集合
3S-36,盛世雅歌琴行,2017-11-01 00:00:00,2020-10-31 00:00:00,87,3038B,体验业态
3S-37,Onitsuka Tiger,2017-08-29 00:00:00,2020-08-28 00:00:00,84,3039A,鞋品箱包
3S-38,THE SHOES BAR,2017-08-29 00:00:00,2020-08-28 00:00:00,55,3039B,鞋品箱包
3S-39,LEVI'S,2017-08-29 00:00:00,2020-08-28 00:00:00,42,3050,潮流时尚
3S-40,MLMR,2017-08-29 00:00:00,2020-08-28 00:00:00,11,3051,男装
3S-41,JACK&JONES,2017-08-29 00:00:00,2020-08-28 00:00:00,103,3052,潮流时尚
3S-42,J.D.V,2017-08-29 00:00:00,2020-08-28 00:00:00,116,3053A,男装
3S-43,Degré Zéro,2019-06-29 00:00:00,2021-06-28 00:00:00,104,3053B,男装
3S-44,EVERLAST,2019-08-15 00:00:00,2022-08-14 00:00:00,164,3055,运动休闲
3S-45,GXG,2014-11-29 00:00:00,2021-08-28 00:00:00,70,3056,男装
3S-46,七匹狼,2016-07-21 00:00:00,2021-07-26 00:00:00,35,3057,男装
3S-47,KING,2017-06-01 00:00:00,2020-05-31 00:00:00,3,3058-3059,男装
3S-48,罗宾汉,2017-08-29 00:00:00,2020-08-28 00:00:00,108,3060,男装
3S-49,ABLE JEANS,2017-08-29 00:00:00,2020-08-28 00:00:00,43,3061,潮流时尚
3S-50,索菲亚,2015-07-20 00:00:00,2021-07-19 00:00:00,136,3062,家居家用
3S-51,OSIM,2019-08-10 00:00:00,2022-08-09 00:00:00,165,3063A,运动休闲
3S-52,Find智慧钢琴学院,2019-05-01 00:00:00,2022-04-30 00:00:00,148,3063B,体验业态
3S-53,尚品宅配,2014-11-29 00:00:00,2021-08-28 00:00:00,147,3066,家居家用
3S-54,佩霖国际自然养生会所,2014-11-29 00:00:00,2020-02-29 00:00:00,146,3067,体验业态
4S-3,金掌勺,2016-12-01 00:00:00,2021-11-30 00:00:00,69,4001,餐饮美食
4S-4,望湘园,2014-11-29 00:00:00,2019-10-28 00:00:00,141,4002,餐饮美食
4S-5,那时小馆,2019-08-15 00:00:00,2027-08-14 00:00:00,124,4003A,餐饮美食
4S-6,MQ,2014-11-29 00:00:00,2019-11-28 00:00:00,72,4003B,女装
4S-7,我家,2014-11-29 00:00:00,2022-06-28 00:00:00,133,4005,餐饮美食
4S-8,辣一天,2017-03-01 00:00:00,2020-02-29 00:00:00,125,4006A,餐饮美食
4S-9,疯卷春饼,2018-03-01 00:00:00,2022-02-28 00:00:00,60,4006B,休闲快餐与饮品
4S-10,DQ,2017-08-29 00:00:00,2020-08-28 00:00:00,128,4007,休闲快餐与饮品
4S-11,巴贝拉,2014-11-29 00:00:00,2023-07-31 00:00:00,127,4008,休闲快餐与饮品
4S-13,蓉李记,2014-11-29 00:00:00,2021-06-28 00:00:00,91,4009B,餐饮美食
4S-14,汉拿山,2014-11-29 00:00:00,2022-06-28 00:00:00,123,4010A-4010B,餐饮美食
4S-15,天万,2014-11-29 00:00:00,2026-06-30 00:00:00,121,4011-4012,餐饮美食
4S-16,金の锅,2019-06-29 00:00:00,2024-06-28 00:00:00,157,4013,餐饮美食
4S-17,胡同串子,2019-08-01 00:00:00,2024-07-31 00:00:00,168,4015A,餐饮美食
4S-18,北李妈妈菜,2019-06-29 00:00:00,2024-06-28 00:00:00,169,4016,餐饮美食
4S-19,云海肴,2014-11-29 00:00:00,2022-06-28 00:00:00,105,4017,餐饮美食
4S-20,金吉鸟,2015-10-15 00:00:00,2025-10-14 00:00:00,163,娱乐楼4FA,体验业态
4S-21,阿三生煎包,2014-11-29 00:00:00,2021-06-28 00:00:00,131,4018,餐饮美食
4S-22,穿巷,2016-12-01 00:00:00,2020-11-28 00:00:00,155,4019B-4019C,餐饮美食
4S-23,好面坊,2017-07-01 00:00:00,2022-06-30 00:00:00,144,4019A,餐饮美食
4S-24,大娘水饺,2019-01-01 00:00:00,2023-12-31 00:00:00,112,4020B,休闲快餐与饮品
4S-25,蜀江烤鱼,2014-11-29 00:00:00,2026-06-30 00:00:00,154,4021A,餐饮美食
4S-26,许留山,2014-11-29 00:00:00,2020-08-28 00:00:00,140,4022,休闲快餐与饮品
4S-27,留下,2019-06-29 00:00:00,2024-06-28 00:00:00,167,4025A,餐饮美食
4S-28,一品焖锅,2018-10-01 00:00:00,2023-09-30 00:00:00,149,4025B,餐饮美食
4S-29,呱呱蛙,2019-06-29 00:00:00,2027-06-28 00:00:00,170,4026A,餐饮美食
4S-30,旺顺阁,2017-12-01 00:00:00,2024-06-28 00:00:00,161,4026B,餐饮美食
4S-31,外婆家,2014-11-29 00:00:00,2022-11-28 00:00:00,88,4027,餐饮美食
